gender,ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
male,group E,master degree,standard,none,54,84,77
female,group B,some college,standard,completed,61,78,92
female,group C,bachelor degree,free/reduced,completed,58,35,75
male,group D,some college,standard,none,30,77,40
female,group B,associate degree,standard,none,99,52,56
male,group B,high school,standard,completed,93,98,88
female,group C,master degree,standard,completed,87,64,88
male,group C,master degree,standard,completed,51,51,84
female,group E,high school,standard,none,89,60,63
male,group A,bachelor degree,free/reduced,none,74,38,35
male,group A,master degree,standard,none,95,39,58
male,group D,some college,standard,completed,51,72,78
female,group B,some college,free/reduced,none,86,87,79
male,group D,high school,standard,none,40,93,38
male,group C,associate degree,free/reduced,none,59,51,46
male,group C,some college,standard,none,37,74,91
male,group B,master degree,free/reduced,none,34,55,70
female,group A,high school,free/reduced,completed,49,62,78
female,group C,associate degree,standard,none,93,88,77
male,group D,associate degree,free/reduced,completed,55,53,60
male,group E,bachelor degree,free/reduced,completed,63,94,46
male,group E,high school,standard,completed,92,48,58
female,group B,bachelor degree,free/reduced,completed,85,62,66
female,group D,some college,free/reduced,completed,88,85,97
female,group E,high school,standard,none,92,87,36
female,group B,some college,standard,completed,61,57,52
male,group E,high school,standard,completed,95,60,84
male,group A,high school,standard,completed,93,41,82
female,group B,master degree,free/reduced,completed,45,93,64
female,group A,high school,standard,completed,56,92,37
male,group A,master degree,standard,completed,82,62,86
female,group B,bachelor degree,free/reduced,none,69,68,98
female,group B,bachelor degree,free/reduced,none,84,50,83
male,group B,high school,standard,none,45,61,71
female,group E,associate degree,free/reduced,completed,77,59,58
male,group D,some college,free/reduced,completed,54,63,85
female,group E,associate degree,standard,none,85,88,55
female,group A,associate degree,standard,none,39,60,38
male,group E,bachelor degree,standard,none,65,59,69
female,group A,high school,standard,none,60,37,97
male,group A,master degree,free/reduced,none,76,52,40
male,group C,some college,free/reduced,completed,81,96,96
male,group A,associate degree,free/reduced,completed,91,41,61
male,group A,associate degree,free/reduced,completed,78,51,43
male,group B,associate degree,standard,none,49,38,93
male,group D,some college,standard,completed,65,42,54
male,group E,high school,standard,none,42,66,75
female,group C,some college,free/reduced,none,75,53,54
female,group C,high school,standard,none,83,85,96
female,group C,bachelor degree,standard,completed,79,38,82
female,group A,some college,free/reduced,completed,34,50,60
female,group E,associate degree,standard,none,79,55,47
male,group C,master degree,standard,completed,68,95,60
female,group E,master degree,free/reduced,none,72,59,82
female,group D,bachelor degree,free/reduced,completed,60,76,53
female,group B,bachelor degree,standard,none,86,71,72
male,group B,some college,free/reduced,none,80,60,45
female,group A,some college,free/reduced,completed,30,82,42
female,group E,associate degree,standard,none,35,67,65
male,group D,master degree,free/reduced,none,42,69,52
female,group E,associate degree,standard,completed,88,85,54
female,group C,high school,standard,none,96,91,53
female,group E,some college,standard,none,59,53,84
male,group C,master degree,free/reduced,none,50,51,71
male,group C,associate degree,free/reduced,completed,35,53,85
female,group A,master degree,free/reduced,completed,90,54,99
male,group D,associate degree,free/reduced,completed,53,87,51
female,group D,high school,standard,completed,68,90,75
male,group D,high school,standard,none,68,97,50
female,group D,some college,standard,none,59,41,59
male,group D,associate degree,free/reduced,completed,92,45,98
female,group E,master degree,standard,none,76,50,98
male,group B,associate degree,standard,completed,72,41,72
female,group A,bachelor degree,standard,completed,42,65,88
female,group C,associate degree,free/reduced,completed,35,94,61
male,group E,high school,free/reduced,completed,62,62,98
male,group D,associate degree,standard,none,30,63,49
male,group D,associate degree,free/reduced,completed,40,39,61
female,group A,high school,free/reduced,completed,48,65,59
male,group A,some college,standard,none,32,98,80
male,group B,master degree,free/reduced,completed,60,44,60
female,group B,master degree,free/reduced,none,92,56,58
female,group B,some college,free/reduced,completed,53,73,60
male,group C,some college,free/reduced,none,91,59,57
female,group A,high school,free/reduced,completed,86,37,55
male,group E,high school,free/reduced,completed,52,96,41
male,group E,high school,standard,none,92,96,61
female,group B,bachelor degree,free/reduced,none,39,63,59
female,group D,some college,standard,none,50,47,78
male,group A,associate degree,standard,completed,89,72,55
female,group C,bachelor degree,standard,completed,92,48,86
female,group A,some college,standard,none,74,93,98
male,group E,some college,free/reduced,none,42,96,92
male,group A,master degree,free/reduced,none,84,94,43
female,group D,high school,standard,none,97,91,76
male,group A,some college,free/reduced,none,81,68,65
female,group E,associate degree,free/reduced,none,83,94,72
male,group E,some college,free/reduced,completed,73,79,79
female,group C,associate degree,free/reduced,completed,84,62,66
female,group A,associate degree,free/reduced,none,56,59,52
female,group D,bachelor degree,free/reduced,none,67,44,58
male,group A,high school,standard,completed,77,43,47
female,group D,associate degree,standard,completed,30,66,51
male,group D,high school,free/reduced,completed,77,86,62
female,group B,master degree,standard,none,84,60,55
male,group E,high school,free/reduced,completed,98,76,60
male,group B,high school,free/reduced,completed,50,53,43
male,group A,bachelor degree,standard,none,44,89,44
female,group A,high school,free/reduced,completed,70,36,59
female,group C,some college,free/reduced,completed,37,50,95
female,group C,master degree,free/reduced,none,67,54,44
male,group B,high school,free/reduced,none,61,70,86
female,group E,high school,free/reduced,completed,80,35,61
male,group E,some college,free/reduced,completed,85,35,67
female,group C,associate degree,free/reduced,none,90,50,68
female,group E,master degree,standard,none,69,51,72
female,group E,some college,free/reduced,none,99,43,35
male,group C,master degree,free/reduced,none,91,50,94
female,group A,high school,standard,none,52,91,73
female,group C,associate degree,standard,none,37,94,84
male,group B,master degree,free/reduced,none,42,98,36
female,group B,bachelor degree,standard,none,90,52,36
male,group A,some college,standard,none,64,58,52
male,group A,some college,standard,none,75,60,73
male,group A,high school,free/reduced,none,77,67,74
female,group C,some college,standard,completed,78,79,46
male,group D,master degree,standard,none,88,93,52
male,group A,some college,standard,completed,53,48,39
male,group C,master degree,standard,none,89,75,67
female,group E,associate degree,free/reduced,completed,78,84,56
male,group B,some college,standard,none,63,85,41
female,group A,high school,free/reduced,completed,34,78,69
male,group A,associate degree,free/reduced,completed,94,84,72
female,group C,associate degree,standard,none,67,48,48
male,group E,some college,standard,completed,41,88,45
male,group C,master degree,free/reduced,completed,42,96,99
male,group E,bachelor degree,free/reduced,completed,90,81,91
female,group D,associate degree,standard,none,36,80,79
male,group E,high school,standard,completed,93,52,88
female,group E,bachelor degree,standard,completed,90,79,82
male,group E,associate degree,standard,none,47,52,71
female,group E,associate degree,standard,completed,79,36,59
male,group B,master degree,free/reduced,none,46,54,40
female,group C,master degree,standard,completed,37,76,83
male,group E,associate degree,free/reduced,completed,34,74,48
female,group C,high school,free/reduced,completed,75,81,70
male,group A,bachelor degree,standard,none,77,37,62
male,group A,master degree,standard,none,48,83,52
female,group A,associate degree,standard,completed,44,71,49
female,group B,some college,free/reduced,completed,44,50,97
female,group E,master degree,standard,none,78,82,92
male,group D,associate degree,standard,completed,45,57,56
male,group D,associate degree,free/reduced,none,58,37,81
female,group D,master degree,standard,none,62,79,65
female,group C,high school,standard,none,73,38,93
female,group B,master degree,free/reduced,none,36,35,78
male,group B,master degree,standard,none,61,73,90
male,group A,bachelor degree,standard,none,82,80,80
female,group B,associate degree,standard,none,30,82,85
female,group E,some college,free/reduced,completed,68,50,61
female,group B,master degree,standard,none,38,83,87
male,group D,some college,free/reduced,none,42,59,47
female,group E,some college,free/reduced,none,90,95,79
male,group E,some college,free/reduced,none,77,61,89
female,group A,master degree,standard,completed,41,54,54
male,group D,high school,standard,none,39,74,64
female,group A,some college,standard,completed,69,62,84
male,group E,bachelor degree,free/reduced,none,84,38,88
male,group A,associate degree,standard,completed,65,99,51
male,group B,associate degree,standard,completed,98,47,57
female,group B,some college,free/reduced,completed,38,86,78
female,group C,bachelor degree,free/reduced,none,74,88,62
female,group A,some college,standard,none,79,78,70
female,group D,master degree,free/reduced,completed,75,70,36
male,group D,associate degree,standard,completed,88,53,93
male,group C,associate degree,standard,none,93,40,44
female,group E,associate degree,standard,none,99,50,47
female,group D,high school,standard,none,91,54,62
female,group C,master degree,free/reduced,completed,38,54,87
male,group D,high school,free/reduced,completed,84,56,67
female,group E,master degree,standard,completed,49,60,58
female,group D,high school,standard,completed,71,98,99
male,group E,master degree,free/reduced,none,75,36,46
female,group E,associate degree,standard,none,33,92,93
male,group D,high school,standard,none,51,74,52
male,group D,high school,standard,completed,78,93,73
male,group E,associate degree,free/reduced,none,73,91,83
female,group E,some college,free/reduced,completed,91,73,51
male,group B,high school,free/reduced,completed,41,56,89
female,group A,associate degree,free/reduced,completed,82,76,59
male,group B,master degree,free/reduced,none,98,37,45
male,group A,some college,standard,completed,73,88,98
female,group D,some college,standard,completed,78,67,56
male,group A,associate degree,free/reduced,none,74,98,49
female,group E,high school,standard,completed,66,48,76
male,group E,master degree,standard,none,57,58,40
female,group A,master degree,free/reduced,completed,91,82,99
female,group D,bachelor degree,free/reduced,none,47,41,91
male,group E,associate degree,standard,completed,37,50,94
female,group C,some college,free/reduced,none,62,51,52
male,group E,some college,free/reduced,completed,68,79,64
male,group A,master degree,standard,none,30,76,40
male,group C,master degree,free/reduced,completed,77,38,46
female,group D,associate degree,free/reduced,completed,90,59,89
female,group B,bachelor degree,standard,none,87,38,57
female,group B,some college,free/reduced,none,52,75,88
male,group C,associate degree,standard,none,66,79,55
male,group C,master degree,standard,completed,79,84,83
female,group A,associate degree,standard,completed,50,52,88
female,group A,master degree,standard,none,52,58,67
male,group E,master degree,standard,none,64,84,41
male,group C,bachelor degree,free/reduced,none,56,50,43
female,group C,some college,free/reduced,none,71,52,91
female,group B,associate degree,free/reduced,completed,83,87,79
female,group B,bachelor degree,standard,completed,90,40,66
male,group B,high school,free/reduced,none,77,89,72
female,group C,associate degree,free/reduced,completed,46,68,86
male,group E,some college,standard,completed,98,93,48
female,group E,high school,free/reduced,completed,42,42,84
female,group C,some college,free/reduced,none,69,62,83
male,group C,bachelor degree,standard,completed,47,44,89
female,group B,high school,free/reduced,none,50,37,80
female,group C,associate degree,standard,none,39,64,65
female,group A,bachelor degree,free/reduced,completed,97,68,86
male,group A,some college,free/reduced,none,65,47,88
male,group E,master degree,free/reduced,none,83,58,70
female,group A,master degree,free/reduced,none,83,49,94
male,group A,some college,free/reduced,completed,54,42,82
male,group B,high school,standard,none,50,47,75
female,group B,bachelor degree,free/reduced,completed,83,66,87
male,group C,high school,free/reduced,completed,35,52,44
female,group E,master degree,free/reduced,completed,62,52,96
male,group D,associate degree,standard,none,38,51,65
male,group D,bachelor degree,free/reduced,none,52,75,85
male,group E,associate degree,free/reduced,none,92,59,69
male,group A,high school,standard,none,78,94,57
female,group C,some college,standard,none,54,92,98
male,group D,high school,standard,none,57,79,35
male,group A,high school,free/reduced,completed,46,48,70
male,group B,associate degree,standard,none,78,94,66
male,group A,master degree,standard,none,52,71,85
male,group C,some college,free/reduced,none,82,99,93
male,group B,master degree,standard,none,39,40,37
male,group B,some college,free/reduced,none,55,68,66
female,group B,bachelor degree,free/reduced,none,81,81,99
female,group D,master degree,standard,completed,44,60,59
female,group B,master degree,standard,completed,40,58,66
female,group B,bachelor degree,standard,none,50,46,43
female,group E,bachelor degree,standard,completed,96,80,44
female,group C,some college,free/reduced,none,64,43,80
female,group E,some college,standard,completed,40,63,37
female,group A,some college,standard,none,61,36,77
male,group B,associate degree,standard,completed,76,92,39
female,group B,master degree,standard,completed,56,43,61
female,group D,some college,standard,none,33,72,90
female,group B,bachelor degree,standard,completed,62,35,96
male,group A,bachelor degree,standard,completed,59,54,66
female,group E,associate degree,free/reduced,none,83,87,68
male,group D,master degree,standard,completed,31,74,75
male,group A,bachelor degree,free/reduced,none,31,60,46
female,group C,associate degree,standard,completed,58,57,90
male,group A,bachelor degree,standard,completed,71,84,64
female,group A,master degree,standard,none,56,76,36
female,group B,bachelor degree,free/reduced,completed,86,97,76
female,group C,high school,free/reduced,completed,47,95,43
female,group E,associate degree,free/reduced,none,48,68,87
male,group D,high school,free/reduced,completed,56,41,36
female,group C,master degree,standard,none,67,97,35
female,group D,associate degree,free/reduced,completed,33,89,63
male,group D,some college,free/reduced,completed,77,79,36
male,group B,some college,free/reduced,none,37,46,77
male,group A,master degree,standard,completed,92,66,69
male,group A,associate degree,free/reduced,none,65,44,49
male,group D,associate degree,free/reduced,completed,98,44,38
female,group C,master degree,free/reduced,none,80,94,43
female,group B,bachelor degree,standard,completed,98,92,76
male,group A,bachelor degree,standard,none,94,95,87
male,group D,some college,standard,completed,43,50,99
female,group D,bachelor degree,standard,completed,49,60,77
male,group B,high school,free/reduced,completed,78,77,87
male,group E,some college,standard,completed,99,63,83
female,group D,bachelor degree,standard,none,74,66,64
female,group C,high school,free/reduced,none,39,54,47
male,group C,master degree,standard,none,57,40,83
male,group E,bachelor degree,standard,completed,46,46,36
female,group D,high school,free/reduced,completed,67,86,63
female,group B,some college,free/reduced,completed,65,63,77
female,group E,bachelor degree,free/reduced,none,57,78,41
male,group C,high school,standard,completed,99,96,40
male,group B,associate degree,free/reduced,none,71,66,60
female,group E,some college,standard,none,67,35,91
female,group A,bachelor degree,free/reduced,completed,92,57,51
female,group D,associate degree,standard,none,81,92,83
male,group C,master degree,free/reduced,completed,50,44,57
male,group A,bachelor degree,standard,completed,80,59,95
male,group E,some college,standard,completed,89,47,80
female,group D,some college,standard,none,30,65,82
female,group C,master degree,free/reduced,completed,33,90,69
female,group A,bachelor degree,standard,completed,94,91,43
female,group E,bachelor degree,free/reduced,completed,52,76,63
female,group B,some college,standard,completed,88,57,70
male,group A,bachelor degree,standard,completed,60,94,43
female,group D,bachelor degree,standard,none,35,95,86
male,group C,some college,standard,completed,84,70,81
female,group A,bachelor degree,free/reduced,none,48,46,47
male,group A,associate degree,standard,none,61,96,39
male,group C,associate degree,free/reduced,completed,54,75,93
male,group E,high school,free/reduced,none,35,67,98
female,group E,high school,standard,completed,83,45,87
female,group C,bachelor degree,free/reduced,none,85,76,83
male,group E,associate degree,free/reduced,completed,61,78,64
male,group B,associate degree,standard,completed,85,63,85
male,group E,bachelor degree,standard,none,65,56,56
male,group C,associate degree,standard,completed,44,55,65
female,group C,bachelor degree,free/reduced,none,76,87,72
female,group B,some college,free/reduced,completed,49,89,85
female,group A,master degree,free/reduced,completed,91,69,62
male,group E,bachelor degree,standard,completed,91,69,36
female,group A,associate degree,standard,completed,91,73,42
male,group A,associate degree,standard,none,76,88,55
male,group E,some college,free/reduced,none,88,43,43
female,group C,high school,free/reduced,none,42,40,89
male,group A,bachelor degree,standard,completed,95,61,89
male,group C,associate degree,standard,completed,35,36,39
male,group A,some college,free/reduced,none,87,72,91
male,group A,associate degree,standard,completed,75,83,39
male,group A,some college,standard,completed,40,81,75
male,group C,bachelor degree,standard,completed,34,62,68
male,group E,master degree,standard,completed,59,88,91
female,group E,bachelor degree,free/reduced,completed,92,65,63
female,group C,high school,free/reduced,none,38,88,80
male,group A,some college,standard,completed,33,93,83
male,group E,master degree,standard,completed,92,49,75
male,group D,master degree,free/reduced,none,98,61,60
male,group E,bachelor degree,standard,none,39,81,36
male,group A,master degree,free/reduced,completed,47,77,87
male,group B,master degree,standard,completed,35,61,68
female,group D,bachelor degree,free/reduced,none,64,43,38
female,group A,bachelor degree,standard,completed,39,61,44
female,group C,bachelor degree,standard,completed,44,94,70
female,group B,master degree,standard,none,35,67,77
female,group D,associate degree,standard,completed,49,45,59
male,group A,high school,free/reduced,none,88,72,47
female,group A,some college,standard,none,30,67,70
female,group A,associate degree,standard,none,46,79,95
male,group B,associate degree,standard,none,87,67,52
male,group D,high school,free/reduced,none,42,72,92
female,group C,master degree,free/reduced,none,87,41,83
female,group E,high school,free/reduced,none,74,88,99
female,group A,high school,free/reduced,completed,75,58,58
female,group C,associate degree,free/reduced,completed,91,57,46
female,group B,some college,standard,completed,52,64,37
female,group A,bachelor degree,standard,none,93,38,55
female,group D,bachelor degree,standard,none,88,52,68
female,group D,some college,standard,completed,33,46,35
female,group E,bachelor degree,free/reduced,none,78,90,85
male,group A,some college,standard,completed,58,73,38
male,group B,high school,free/reduced,none,58,90,62
male,group C,bachelor degree,standard,completed,32,89,41
male,group D,bachelor degree,standard,none,88,91,96
male,group A,associate degree,free/reduced,none,70,52,70
male,group D,bachelor degree,free/reduced,completed,40,49,89
male,group C,high school,standard,none,88,81,50
female,group B,associate degree,standard,completed,34,91,72
female,group C,high school,standard,completed,44,92,65
female,group E,high school,standard,none,35,62,46
female,group E,some college,standard,completed,68,57,83
male,group B,bachelor degree,free/reduced,completed,83,85,54
male,group B,master degree,standard,completed,67,60,81
female,group D,some college,free/reduced,completed,51,63,59
male,group A,associate degree,free/reduced,completed,59,54,48
male,group C,bachelor degree,free/reduced,none,50,66,85
female,group D,bachelor degree,free/reduced,none,40,92,61
male,group B,high school,free/reduced,completed,32,99,46
female,group B,some college,free/reduced,completed,61,90,65
female,group E,bachelor degree,standard,completed,38,52,51
female,group A,master degree,free/reduced,none,96,57,51
female,group E,master degree,standard,completed,90,35,39
female,group C,associate degree,free/reduced,none,52,51,56
male,group C,associate degree,standard,none,72,58,55
female,group A,associate degree,standard,completed,74,64,61
female,group B,bachelor degree,standard,none,84,83,92
male,group A,master degree,free/reduced,completed,49,79,64
male,group A,associate degree,standard,none,52,77,98
female,group B,high school,free/reduced,none,65,75,39
female,group A,some college,standard,none,93,44,70
male,group C,master degree,standard,completed,63,57,36
female,group A,master degree,free/reduced,completed,42,87,39
male,group B,associate degree,standard,completed,85,43,46
female,group C,associate degree,standard,none,90,52,91
female,group C,bachelor degree,standard,none,57,96,79
female,group D,associate degree,free/reduced,completed,86,71,38
female,group C,high school,free/reduced,none,37,95,53
female,group E,some college,free/reduced,completed,53,83,83
female,group B,associate degree,standard,completed,46,97,76
female,group A,high school,free/reduced,completed,32,37,79
female,group D,some college,standard,completed,75,48,99
male,group B,high school,standard,completed,64,41,68
female,group E,associate degree,free/reduced,none,65,80,75
male,group B,master degree,free/reduced,none,69,75,49
female,group A,high school,free/reduced,none,95,57,92
male,group C,associate degree,standard,none,51,92,97
female,group E,bachelor degree,free/reduced,completed,41,63,71
male,group C,bachelor degree,standard,completed,84,52,73
male,group A,some college,standard,none,96,59,64
female,group E,bachelor degree,free/reduced,completed,55,36,84
male,group D,bachelor degree,standard,completed,42,73,76
female,group B,associate degree,standard,none,77,85,85
male,group A,some college,standard,none,34,90,52
female,group A,master degree,standard,completed,69,63,72
male,group C,bachelor degree,standard,completed,59,60,42
female,group C,some college,standard,completed,71,35,53
female,group A,some college,standard,none,54,69,64
male,group B,master degree,free/reduced,none,72,38,46
female,group A,some college,standard,none,86,45,70
female,group A,high school,standard,none,88,86,75
female,group A,bachelor degree,free/reduced,none,35,99,37
male,group A,bachelor degree,standard,completed,37,89,38
female,group D,master degree,standard,none,56,93,74
male,group D,master degree,free/reduced,completed,57,62,74
female,group D,master degree,free/reduced,none,73,55,92
female,group A,associate degree,standard,completed,56,47,99
female,group E,associate degree,free/reduced,none,70,54,82
female,group D,associate degree,free/reduced,none,70,51,99
male,group D,high school,standard,completed,31,44,37
male,group C,high school,standard,none,87,60,76
male,group A,some college,free/reduced,completed,35,71,71
male,group B,high school,free/reduced,none,37,93,44
female,group B,master degree,standard,completed,53,70,37
female,group E,master degree,standard,none,45,60,95
male,group A,associate degree,free/reduced,completed,92,50,82
female,group C,associate degree,standard,none,32,46,37
male,group B,master degree,free/reduced,none,91,56,96
male,group B,some college,standard,none,36,91,78
female,group A,high school,free/reduced,completed,32,88,80
female,group D,master degree,free/reduced,completed,67,88,50
female,group B,bachelor degree,free/reduced,none,76,56,36
female,group B,associate degree,free/reduced,completed,53,59,51
male,group A,associate degree,standard,completed,81,65,45
male,group D,associate degree,standard,none,46,79,44
female,group B,some college,free/reduced,completed,69,99,47
female,group C,master degree,standard,none,46,61,65
male,group C,master degree,free/reduced,none,52,92,60
male,group B,some college,free/reduced,none,66,63,52
female,group E,some college,free/reduced,completed,90,89,60
male,group C,high school,free/reduced,completed,45,51,82
female,group D,master degree,free/reduced,none,59,77,92
female,group A,associate degree,free/reduced,none,58,73,55
male,group E,some college,standard,completed,35,52,87
female,group A,high school,standard,none,93,41,51
female,group C,master degree,free/reduced,completed,54,90,84
male,group B,some college,standard,none,82,47,85
female,group B,associate degree,standard,none,85,68,98
